iterNum,populationSize,minimumValue
1,116,376.362
2,136,369.383
3,154,369.383
4,180,355.111
5,208,334.945
6,243,334.945
7,274,318.715
8,311,318.715
9,353,318.715
10,396,318.715
11,443,318.715
12,498,304.494
13,555,304.494
14,617,304.494
15,696,304.494
16,785,301.036
17,878,301.036
18,997,301.036
19,1100,273.57
20,1213,273.57
21,1326,273.57
22,1469,273.57
23,1606,273.57
24,1743,273.57
25,1869,273.57
26,1999,273.57
27,2153,270.815
28,2301,270.815
29,2482,260.977
30,2660,253.455
31,2821,253.455
32,2983,253.455
33,3152,252.572
34,3339,252.572
35,3526,251.979
36,3698,249.783
37,3852,246.957
38,4053,246.957
39,4221,237.86
40,4376,237.86
41,4553,237.86
42,4757,237.86
43,4900,235.927
44,5084,235.927
45,5263,235.927
46,5407,235.927
47,5537,233.739
48,5718,233.739
49,5836,233.739
50,5945,233.739
51,6089,231.367
52,6187,231.367
53,6312,226.148
54,6462,226.148
55,6570,221.023
56,6713,221.023
57,6790,217.906
58,6878,217.073
59,6936,217.073
60,7021,217.073
61,7066,217.073
62,7113,215.039
63,7175,215.039
64,7152,215.039
65,7161,215.039
66,7138,213.695
67,7107,213.695
68,7081,212.254
69,7035,208.409
70,6954,208.409
71,6865,208.409
72,6774,208.409
73,6649,208.409
74,6550,206.522
75,6436,206.522
76,6310,206.522
77,6166,206.522
78,6064,206.522
79,5903,206.522
80,5750,206.522
81,5610,206.522
82,5423,206.522
83,5243,206.522
84,5090,206.522
85,4907,206.522
86,4729,206.522
87,4564,206.522
88,4377,206.522
89,4196,206.522
90,4018,206.522
91,3838,206.522
92,3658,206.522
93,3485,206.522
94,3310,206.522
95,3143,206.522
96,2984,206.522
97,2834,206.522
98,2691,206.522
99,2554,206.522
100,2425,206.522
101,2303,206.522
102,2186,206.522
103,2075,206.522
104,1969,206.522
105,1870,206.522
106,1775,206.522
107,1684,206.522
108,1599,206.522
109,1517,206.522
110,1440,206.522
111,1368,206.522
112,1299,206.522
113,1232,206.522
114,1170,206.522
115,1110,206.522
116,1053,206.522
117,999,206.522
118,947,206.522
119,898,206.522
120,852,206.522
121,809,206.522
122,768,206.522
123,729,206.522
124,692,206.522
125,657,206.522
126,623,206.522
127,590,206.522
128,559,206.522
129,529,206.522
130,502,206.522
131,475,206.522
132,449,206.522
133,426,206.522
134,403,206.522
135,381,206.522
136,361,206.522
137,342,206.522
138,323,206.522
139,305,206.522
140,289,206.522
141,274,206.522
142,259,206.522
143,244,206.522
144,231,206.522
145,217,206.522
146,205,206.522
147,194,206.522
148,183,206.522
149,172,206.522
150,163,206.522
151,153,206.522
152,144,206.522
153,136,206.522
154,129,206.522
155,122,206.522
156,114,206.522
157,107,206.522
158,100,206.522
159,95,206.522
160,88,206.522
161,83,206.522
162,77,206.522
163,72,206.522
164,68,206.522
165,64,206.522
166,60,206.522
167,57,206.522
168,53,206.522
169,49,206.522
170,46,206.522
171,42,206.522
172,38,206.522
173,35,206.522
174,31,206.522
175,27,206.522
176,24,206.522
177,22,206.522
178,19,206.522
179,132,206.522
180,155,206.522
181,180,206.522
182,212,206.522
183,244,206.522
184,266,206.522
185,316,206.522
186,362,206.522
187,403,206.522
188,454,206.522
189,511,206.522
190,584,206.522
191,667,206.522
192,746,206.522
193,838,206.522
194,944,206.522
195,1045,206.522
196,1158,206.522
197,1294,206.522
198,1425,206.522
199,1567,206.522
200,1731,206.522
201,1897,206.522
